price,num_pages,type
35.6842011542551,33.6054691271628,paperback
29.9413757521506,49.9418228612001,kindle
67.9259671089997,65.2607595809383,paperback
28.1860621896313,58.9935567585671,kindle
46.450761459843,46.8853753056842,paperback
70.8995114021164,70.329449404679,paperback
40.4363157212827,60.3192255652607,kindle
30.6355161376605,18.3760531566507,paperback
32.5170696373259,37.8189275887552,paperback
25.9849907346503,50.9513270445542,kindle
62.7469388029349,64.1104041695475,paperback
31.5252843727722,44.5237238277809,kindle
51.2477506362398,58.2601938783558,paperback
42.6454430596216,48.7158354533301,paperback
33.89929527308,35.3215050518029,paperback
59.1818040287402,82.9051744331853,kindle
37.5898940678728,57.3668553125043,kindle
-0.0950404814218384,64.2057530487914,kindle
56.1211243692826,63.9125119643296,paperback
39.1893362672983,46.4048069558275,paperback
32.4029150383383,25.3265089613268,paperback
32.7582782581184,46.6231935933268,kindle
6.63346393803123,49.6204237294541,kindle
32.6695136913174,35.4737274284992,paperback
10.4146336822961,54.4860709770673,kindle
1.92759374978345,66.7652231194829,kindle
40.4571497967337,46.8852545454387,kindle
34.7827051060139,58.5361566678307,kindle
32.2896478085239,27.2942051889243,paperback
46.3524167519187,29.0518536567977,kindle
38.9068741701698,44.9274556591837,kindle
37.9802591031573,41.135081194778,paperback
53.6380356771685,59.1095131013818,paperback
41.7311532217376,37.0799092323669,kindle
51.4856758879063,53.5380148359552,paperback
43.762733852707,61.133627173571,kindle
56.6209156278856,54.1655335437915,paperback
25.1293054111967,48.3554691171974,kindle
21.9537158390828,46.0962591799326,kindle
18.0779399445576,63.6909984619858,kindle
35.4940116501087,39.8271374056177,paperback
41.4899751598604,41.3889708173016,paperback
1.1080061643302,61.1627285824003,kindle
76.653499319042,77.0455593479823,paperback
51.3516391476706,41.019787965325,kindle
32.9121376181701,32.3490872709622,paperback
42.5601639826916,41.6519161925627,paperback
34.988950562054,33.0546852405079,paperback
52.5264258265961,57.3851476948313,paperback
23.9185175417858,54.2786648760965,kindle
52.0556653527109,53.7604194139545,paperback
46.2536340878215,48.8176277195269,paperback
42.8240001853611,45.6167979520729,paperback
66.7183901569302,67.6926966815556,paperback
35.5437419033769,38.0226295785449,paperback
59.8833963019192,37.7155543148775,kindle
9.0561267297868,45.2438497578882,kindle
51.7737818257407,54.6696009451852,paperback
48.1628352742475,43.9944668521057,paperback
48.0203886140877,46.8650693268688,paperback
46.8489293090522,53.501403292737,paperback
40.5109465953914,34.054468868287,paperback
43.4910672625648,40.8026439975779,paperback
26.9012497380227,31.0063653718083,paperback
9.19579817982401,66.1657763714695,kindle
38.2448753729092,64.5012795133044,kindle
34.9949431800519,61.0901875546684,kindle
45.2386635135885,45.9597993104765,paperback
61.0258538365768,64.3005784837023,paperback
78.3424448125632,72.6842282986814,paperback
36.0482896652474,39.4529232934588,paperback
9.50222346947636,44.2909611366968,kindle
57.4504583482296,59.8192861645819,paperback
35.3972147818003,33.5794918297623,paperback
21.5316242735649,31.1856852972445,kindle
45.5875551777008,38.2430181597584,kindle
28.7899987262651,59.5255652462752,kindle
21.4184947652638,47.0943211383491,kindle
41.9714975421482,49.1118258977944,paperback
26.7011479157765,28.3739185443202,kindle
42.2362300204532,42.0252610164465,paperback
53.0999673980673,46.8388532673397,paperback
22.0655990460912,48.1981251228354,kindle
38.9820753574768,64.1023922112458,kindle
36.5813063561758,40.2092589462685,paperback
37.420468087177,56.4346864051954,kindle
57.8502538168923,66.7078566465066,paperback
32.0267040762049,41.7874145647058,kindle
19.7233479167245,34.5408334793498,kindle
59.100468557016,41.7345277436321,kindle
59.1802026485887,60.0698521632694,paperback
52.3197338892094,54.2202575873047,paperback
43.3188417536098,48.011436113639,paperback
37.1095453850822,36.9928870552709,paperback
62.3454177166988,62.5547480988987,paperback
35.5219293805834,39.469837592499,paperback
77.2202782742458,79.5641106759727,paperback
47.3662852051323,50.3452767132152,kindle
43.5543808359864,39.0451361454177,paperback
29.4057421162575,29.7673462328343,paperback
33.9408575878657,36.4928964030079,paperback
53.8174781693546,50.5264485835118,paperback
42.4153064691253,45.7454238706951,paperback
33.6845997448016,58.8807370091206,kindle
17.4484733032019,30.6005984520974,kindle
46.1952055156965,42.4856208631817,paperback
23.7722985269402,60.2320175527412,kindle
8.15052891461546,50.0545772658802,kindle
40.7212980761757,42.6450120421547,paperback
37.2005302922903,55.6977896960583,kindle
18.6972286194538,33.4674443676513,kindle
55.8343687133112,57.2291088631992,paperback
24.7389687767765,20.244309979954,paperback
43.9952580342321,41.2387904386663,paperback
35.3216176304425,43.3334561987782,kindle
50.245832271768,46.2498648598472,paperback
52.494045310677,47.9585037860691,paperback
33.7992949351309,35.1760296742567,paperback
36.127461748105,37.5917428100506,paperback
25.0280302976504,45.5176581073448,kindle
30.7830722427941,60.4389134830903,kindle
12.6438650178585,60.2817404739542,kindle
35.820403756273,39.2470522259786,paperback
46.289036142987,40.0427824915358,paperback
53.353194361515,54.3509045924834,kindle
25.0869882269443,66.0421218162389,kindle
28.8430833241196,44.8458880025463,kindle
38.145441634932,60.1253719377392,kindle
28.5734083487661,27.4955237425567,paperback
41.4872618780003,42.1831736843303,paperback
69.7774707496988,67.6969280550422,paperback
54.667355394027,50.4197568550183,paperback
47.2736263422743,47.1611841905862,paperback
14.968832420524,49.6405997020928,kindle
8.99317145121768,43.3265790382359,kindle
62.7896237892335,60.9670440447033,paperback
23.8159783461534,22.7737192097442,paperback
62.2634947812995,53.9076836447365,paperback
69.338950052608,79.3516842929884,paperback
4.51648065157628,59.2338003833084,kindle
38.9372083049435,63.811003308495,kindle
31.3850402470274,58.7825041618485,kindle
18.4588286616579,22.4157028072289,paperback
18.4425648245555,22.9718861147721,paperback
23.8592238675101,15.9013701517289,paperback
16.3151088871025,44.9059654457774,kindle
22.3367404190599,25.0530419237095,paperback
54.928726226947,52.2478808279983,paperback
81.8515545629025,73.8270693848222,paperback
23.9574635011187,28.4495663725373,paperback
62.8844665158575,55.457980772603,paperback
52.3073111740828,51.2905167750041,paperback
34.8161544711148,45.302123658449,kindle
10.7823120016057,63.77675846806,kindle
47.1617177396856,48.5179232302082,paperback
41.7634329801708,33.6618491962687,paperback
52.2790414383323,55.163277587886,paperback
23.3224582293315,53.5282640641775,kindle
59.1360900901231,62.7063485475382,paperback
20.0388008714452,58.2957397932112,kindle
64.8075959870267,58.8977683837084,paperback
34.3737625171397,30.5952060542437,paperback
21.0622678654743,27.415062493794,paperback
103.878882849207,96.7374684828796,paperback
46.4809641407268,40.1994343414511,paperback
47.8974483691439,48.7387625358332,paperback
54.3553993948869,57.2965212843284,paperback
35.7526485477588,40.1451576838982,paperback
52.4739273989336,49.9432235622968,paperback
35.4260653062859,46.6129801633569,kindle
43.9888707001121,37.5669300833874,paperback
25.4032522544147,62.6103493646465,kindle
44.7990796387147,44.9698238139026,paperback
77.5027994798557,76.1048913609172,paperback
38.3163813639968,30.9233412182207,paperback
15.3209603184357,41.9124485503781,kindle
38.9552205518236,45.8186180261113,paperback
48.1828820994416,45.6972216621863,paperback
51.9811039974414,52.0315312376313,paperback
35.7752180973804,36.2497348467077,paperback
11.4136663991881,56.2535152086663,kindle
47.0549200301227,41.8282503443189,kindle
42.9381429015578,42.6267370032741,paperback
12.7980081747075,25.3742498341423,kindle
40.1192895395175,48.7292738893682,paperback
40.7548211234534,39.2944238537113,paperback
65.2158397472942,64.8217968585335,paperback
48.7739416021425,48.7465085662628,paperback
55.8598843441756,56.1002241048518,paperback
25.6158322172004,36.5704248932033,kindle
47.2334082453646,46.855740521553,paperback
24.2412538382982,51.3629519921016,kindle
42.0742570520516,51.144676043116,paperback
19.4703750259961,58.8292274962583,kindle
23.2461232464256,19.3216035453717,paperback
82.7536714676091,73.0286163964385,paperback
34.4674432264191,32.4869791690519,kindle
14.4143614730013,37.4857553108047,kindle
35.7202662088915,31.5219809188204,paperback
3.5566052491566,67.6454599657549,kindle
80.7226309045858,82.168095550094,paperback
64.1326151517085,64.1140843485681,paperback
22.0709661393591,45.6610065017674,kindle
54.9773837769657,51.5738972900723,paperback
23.8534406754863,55.057001319306,kindle
37.6981161538024,47.4084300029653,paperback
37.2627232992907,33.0208456285835,paperback
15.0497586120782,44.7306467862268,kindle
55.1865667107416,47.014171148485,kindle
42.6786778723152,42.8583301881188,paperback
41.6614980403687,47.6882742968222,paperback
30.8390000358062,50.8724420660524,kindle
66.1827872266632,58.7818643150152,paperback
36.5458404563453,38.7299504638445,paperback
34.5026154857102,29.8239031408795,paperback
